name = I2
state = B
kaiser = 0
intmethod = Fleming
Vmax = 82
space = 0.1
ladderspace = 3
errortol = 1e-10
m1 = 126.904472
m2 = 126.904472
netcharge = 0

Y1,0 = 1.256643430002e+2
Y2,0 = -7.475284960242e-1
Y3,0 = -5.016833169864e-3
Y4,0 = 3.788414181699e-4
Y5,0 = -4.983773834286e-5
Y6,0 = 4.200565944860e-6
Y7,0 = -2.462699605029e-7
Y8,0 = 1.035559345644e-8
Y9,0 = -3.168784847369e-10
Y10,0 = 7.099055257498e-12
Y11,0 = -1.159685360751e-13
Y12,0 = 1.361205680478e-15
Y13,0 = -1.115309496593e-17
Y14,0 = 6.046170833273e-20
Y15,0 = -1.947198245975e-22
Y16,0 = 2.820031243526e-25

Y0,1   = 2.900080684844e-2
Y1,1   = -1.496203558218e-4
Y2,1   = -1.122999681016e-6
Y3,1   = -8.598750387065e-9
Y4,1   = -3.993514191186e-9
Y5,1   = 7.442705931721e-10
Y6,1   = -7.729114740147e-11
Y7,1   = 4.998660579762e-12
Y8,1   = -2.157393379080e-13
Y9,1   = 6.436910217056e-15
Y10,1   = -1.347501253707e-16
Y11,1   = 1.977227945639e-18
Y12,1   = -1.994896518940e-20
Y13,1   = 1.320031684314e-22
Y14,1   = -5.162433698190e-25
Y15,1   = 9.047632057664e-28

Te = 0
De = 0
ke = 0
re = 0
